date,close,episode,actions,transactions,total_assets,reward,assets_baseline
2008-07-15,3.2856,27,0,0,0.0,-137.66866699999946,0.0
2008-07-16,3.0254,27,-1,-10,0.0,-137.66866699999946,0.0
2008-07-17,2.9343,27,-1,-10,2.5034320000000037,-137.66866699999946,0.0
2008-07-18,3.0579,27,-1,-10,4.234670000000001,-137.66866699999946,0.0
2008-07-21,3.2336,27,0,0,0.43864100000000406,-137.66866699999946,0.0
2008-07-22,3.2466,27,0,0,-4.832358999999997,-137.66866699999946,0.0
2008-07-23,3.2661,27,0,0,-5.222358999999997,-137.66866699999946,0.0
2008-07-24,3.3572,27,0,0,-5.807358999999991,-137.66866699999946,0.0
2008-07-25,3.2726,27,0,0,-8.54035900000001,-137.66866699999946,0.0
2008-07-28,3.3181,27,0,0,-6.002359000000013,-137.66866699999946,0.0
2008-07-29,3.2726,27,0,0,-7.367358999999993,-137.66866699999946,0.0
2008-07-30,3.3312,27,0,0,-6.002359000000013,-137.66866699999946,0.0
2008-07-31,3.123,27,0,0,-7.760358999999994,-137.66866699999946,0.0
2008-08-01,3.1945,27,0,0,-1.5143590000000131,-137.66866699999946,0.0
2008-08-04,3.0709,27,0,0,-3.659359000000009,-137.66866699999946,0.0
2008-08-05,2.9343,27,0,0,0.04864100000000349,-137.66866699999946,0.0
2008-08-06,2.9798,27,0,0,4.1466410000000025,-137.66866699999946,0.0
2008-08-07,3.0644,27,0,0,2.7816409999999934,-137.66866699999946,0.0
2008-08-08,2.7651,27,0,0,0.24364099999999667,-137.66866699999946,0.0
2008-08-11,2.4919,27,0,0,9.222640999999996,-137.66866699999946,0.0
2008-08-12,2.5309,27,0,0,17.418641000000008,-137.66866699999946,0.0
2008-08-13,2.4723,27,0,0,16.248641000000006,-137.66866699999946,0.0
2008-08-14,2.4789,27,0,0,18.006640999999988,-137.66866699999946,0.0
2008-08-15,2.4919,27,0,0,17.80864100000001,-137.66866699999946,0.0
2008-08-18,2.2446,27,0,0,17.418641000000008,-137.66866699999946,0.0
2008-08-19,2.2641,27,0,0,24.83764099999999,-137.66866699999946,0.0
2008-08-20,2.4463,27,0,0,24.252640999999997,-137.66866699999946,0.0
2008-08-21,2.3227,27,0,0,18.786641000000003,-137.66866699999946,0.0
2008-08-22,2.2511,27,0,0,22.494640999999987,-137.66866699999946,0.0
2008-08-25,2.2576,27,0,0,24.642640999999998,-137.66866699999946,0.0
2008-08-26,2.0885,27,0,0,24.44764099999999,-137.66866699999946,0.0
2008-08-27,2.1275,27,0,0,29.520641000000005,-137.66866699999946,0.0
2008-08-28,2.121,27,0,0,28.350641000000003,-137.66866699999946,0.0
2008-08-29,2.2446,27,0,0,28.545640999999996,-137.66866699999946,0.0
2008-09-01,2.4723,27,0,0,24.83764099999999,-137.66866699999946,0.0
2008-09-02,2.5829,27,0,0,18.006640999999988,-137.66866699999946,0.0
2008-09-03,2.4203,27,0,0,14.688641000000004,-137.66866699999946,0.0
2008-09-04,2.5049,27,0,0,19.56664099999999,-137.66866699999946,0.0
2008-09-05,2.2772,27,0,0,17.028640999999993,-137.66866699999946,0.0
2008-09-08,2.147,27,0,0,23.859640999999996,-137.66866699999946,0.0
2008-09-09,2.2576,27,0,0,27.765641000000002,-137.66866699999946,0.0
2008-09-10,2.2641,27,0,0,24.44764099999999,-137.66866699999946,0.0
2008-09-11,2.1731,27,0,0,24.252640999999997,-137.66866699999946,0.0
2008-09-12,2.1991,27,0,0,26.982641,-137.66866699999946,0.0
2008-09-16,2.3032,27,0,0,26.202641,-137.66866699999946,0.0
2008-09-17,2.2186,27,0,0,23.079640999999995,-137.66866699999946,0.0
2008-09-18,2.1145,27,0,0,25.617641000000006,-137.66866699999946,0.0
2008-09-19,2.3292,27,0,0,28.740640999999997,-137.66866699999946,0.0
2008-09-22,2.4203,27,0,0,22.299640999999994,-137.66866699999946,0.0
2008-09-23,2.1926,27,0,0,19.56664099999999,-137.66866699999946,0.0
2008-09-24,2.2967,27,0,0,26.397640999999993,-137.66866699999946,0.0
2008-09-25,2.3487,27,0,0,23.274641000000003,-137.66866699999946,0.0
2008-09-26,2.2837,27,0,0,21.714641,-137.66866699999946,0.0
2008-10-06,2.1731,27,0,0,23.664641000000003,-137.66866699999946,0.0
2008-10-07,2.2121,27,0,0,26.982641,-137.66866699999946,0.0
2008-10-08,2.134,27,0,0,25.812641,-137.66866699999946,0.0
2008-10-09,2.1145,27,0,0,28.155641000000003,-137.66866699999946,0.0
