date,close,episode,actions,transactions,total_assets,reward,assets_baseline
2008-07-15,3.2856,59,0,0,0.0,-75.23237899999981,0.0
2008-07-16,3.0254,59,-1,-10,0.0,-75.23237899999981,0.0
2008-07-17,2.9343,59,-1,-10,2.5034320000000037,-75.23237899999981,0.0
2008-07-18,3.0579,59,-1,-10,4.234670000000001,-75.23237899999981,0.0
2008-07-21,3.2336,59,0,0,0.43864100000000406,-75.23237899999981,0.0
2008-07-22,3.2466,59,0,0,-4.832358999999997,-75.23237899999981,0.0
2008-07-23,3.2661,59,0,0,-5.222358999999997,-75.23237899999981,0.0
2008-07-24,3.3572,59,0,0,-5.807358999999991,-75.23237899999981,0.0
2008-07-25,3.2726,59,0,0,-8.54035900000001,-75.23237899999981,0.0
2008-07-28,3.3181,59,0,0,-6.002359000000013,-75.23237899999981,0.0
2008-07-29,3.2726,59,0,0,-7.367358999999993,-75.23237899999981,0.0
2008-07-30,3.3312,59,0,0,-6.002359000000013,-75.23237899999981,0.0
2008-07-31,3.123,59,0,0,-7.760358999999994,-75.23237899999981,0.0
2008-08-01,3.1945,59,0,0,-1.5143590000000131,-75.23237899999981,0.0
2008-08-04,3.0709,59,0,0,-3.659359000000009,-75.23237899999981,0.0
2008-08-05,2.9343,59,0,0,0.04864100000000349,-75.23237899999981,0.0
2008-08-06,2.9798,59,0,0,4.1466410000000025,-75.23237899999981,0.0
2008-08-07,3.0644,59,0,0,2.7816409999999934,-75.23237899999981,0.0
2008-08-08,2.7651,59,0,0,0.24364099999999667,-75.23237899999981,0.0
2008-08-11,2.4919,59,0,0,9.222640999999996,-75.23237899999981,0.0
2008-08-12,2.5309,59,0,0,17.418641000000008,-75.23237899999981,0.0
2008-08-13,2.4723,59,0,0,16.248641000000006,-75.23237899999981,0.0
2008-08-14,2.4789,59,0,0,18.006640999999988,-75.23237899999981,0.0
2008-08-15,2.4919,59,0,0,17.80864100000001,-75.23237899999981,0.0
2008-08-18,2.2446,59,0,0,17.418641000000008,-75.23237899999981,0.0
2008-08-19,2.2641,59,0,0,24.83764099999999,-75.23237899999981,0.0
2008-08-20,2.4463,59,0,0,24.252640999999997,-75.23237899999981,0.0
2008-08-21,2.3227,59,0,0,18.786641000000003,-75.23237899999981,0.0
2008-08-22,2.2511,59,0,0,22.494640999999987,-75.23237899999981,0.0
2008-08-25,2.2576,59,0,0,24.642640999999998,-75.23237899999981,0.0
2008-08-26,2.0885,59,0,0,24.44764099999999,-75.23237899999981,0.0
2008-08-27,2.1275,59,0,0,29.520641000000005,-75.23237899999981,0.0
2008-08-28,2.121,59,0,0,28.350641000000003,-75.23237899999981,0.0
2008-08-29,2.2446,59,0,0,28.545640999999996,-75.23237899999981,0.0
2008-09-01,2.4723,59,0,0,24.83764099999999,-75.23237899999981,0.0
2008-09-02,2.5829,59,0,0,18.006640999999988,-75.23237899999981,0.0
2008-09-03,2.4203,59,0,0,14.688641000000004,-75.23237899999981,0.0
2008-09-04,2.5049,59,0,0,19.56664099999999,-75.23237899999981,0.0
2008-09-05,2.2772,59,0,0,17.028640999999993,-75.23237899999981,0.0
2008-09-08,2.147,59,0,0,23.859640999999996,-75.23237899999981,0.0
2008-09-09,2.2576,59,0,0,27.765641000000002,-75.23237899999981,0.0
2008-09-10,2.2641,59,0,0,24.44764099999999,-75.23237899999981,0.0
2008-09-11,2.1731,59,0,0,24.252640999999997,-75.23237899999981,0.0
2008-09-12,2.1991,59,0,0,26.982641,-75.23237899999981,0.0
2008-09-16,2.3032,59,0,0,26.202641,-75.23237899999981,0.0
2008-09-17,2.2186,59,0,0,23.079640999999995,-75.23237899999981,0.0
2008-09-18,2.1145,59,0,0,25.617641000000006,-75.23237899999981,0.0
2008-09-19,2.3292,59,0,0,28.740640999999997,-75.23237899999981,0.0
2008-09-22,2.4203,59,0,0,22.299640999999994,-75.23237899999981,0.0
2008-09-23,2.1926,59,0,0,19.56664099999999,-75.23237899999981,0.0
2008-09-24,2.2967,59,0,0,26.397640999999993,-75.23237899999981,0.0
