date,tic,open,high,low,close,volume,day,kdjk,kdjd,kdjj,rsi_6,rsi_12,rsi_24,amount,change,daily_variance
2009-03-23,600685.SH,13.6973,14.9796,13.6244,14.9796,238265.69,0,66.66666666666666,55.55555555555554,88.88888888888889,0.0,0.0,0.0,3569124.729924,0.08560308686480275,0.09046970546610056
2009-03-24,600685.SH,15.4604,15.5114,14.4987,14.5424,252502.89,1,60.66066066066067,57.257257257257244,67.46746746746753,0.0,0.0,0.0,3671998.0275360006,-0.06312575640884581,0.06963774892727477
2009-03-25,600685.SH,14.302,14.4259,13.9086,13.9158,126217.11,2,45.58794088205855,53.36748513219101,30.028852381793627,0.0,0.0,0.0,1756412.0593380001,-0.027752626510872444,0.03717357248595126
2009-03-26,600685.SH,13.945,14.3749,13.8648,14.353,108293.71,3,43.26247816443896,49.99914947627365,29.78913554076958,34.61660273779776,31.705219137711154,30.37762132486162,1554339.61963,0.02842611300773354,0.035539608444227655
2009-03-27,600685.SH,14.6809,15.067,14.4623,14.557,144973.03,4,45.31577328962952,48.4380240807256,39.07127170743735,45.23212969786295,41.19551562591407,39.34838747632163,2110372.39771,-0.00851136910077619,0.04154015250394994
2009-03-30,600685.SH,14.5861,14.71,14.2656,14.2801,77773.17,0,41.79327475623772,46.22310763922964,32.93360899025389,35.77209920795511,34.16543147402376,33.27566285020738,1110608.6449169999,-0.02142842136959832,0.031120230250488563
2009-03-31,600685.SH,13.9887,14.2073,13.6973,14.149,69331.58,1,37.129097143621465,43.19177080736024,25.00374981614391,31.972927795898656,31.397976653683486,30.918254800140488,980972.52542,0.011329422574033462,0.0360449501731571
2009-04-01,600685.SH,14.2073,14.9067,14.2073,14.7464,129414.21,2,44.57255124890079,43.65203095454042,46.41359183762151,56.965283051401926,51.09168228444755,48.32550645716378,1908393.706344,0.03655807519123308,0.047428524928118096
2009-04-02,600685.SH,14.659,16.0142,14.659,15.2346,182069.46,3,52.17437525444895,46.49281238784326,63.53750098766034,68.36332095979422,61.05791155188358,57.465124318891775,2773755.395316,0.037782416341748365,0.08895540414582583
2009-04-03,600685.SH,15.3147,15.5187,14.8484,14.9067,96706.05,4,52.18260319882395,48.38940932483682,59.7689909467982,56.33706936526484,53.125847339210736,51.12741012713174,1441568.075535,-0.027370242910905798,0.04496635740975541
2009-04-07,600685.SH,14.8994,15.4313,14.761,15.0306,74650.88,1,53.97064277018291,50.24982047328551,61.412287363977725,59.56260221662693,55.50839084595104,53.16408005075891,1122047.5169280001,0.008728859792689564,0.0445956914560963
2009-04-08,600685.SH,15.0524,16.2837,15.0524,15.4094,220318.26,2,58.04584762882799,52.84849619179967,68.44055050288463,68.185193232833,61.95755023350689,58.660083100521675,3394972.195644,0.023167676872558263,0.07990577180162753
2009-04-09,600685.SH,15.4094,15.7009,14.9213,15.3584,108984.68,3,60.10536661181583,55.267452998471725,69.78119383850404,65.91440631448106,60.66597722233842,57.70870564679678,1673830.309312,-0.0033206584019168767,0.05076049588498804
2009-04-10,600685.SH,15.3803,15.4313,14.7901,15.2929,173954.13,4,60.63422007547181,57.05637535747175,67.78990951147193,62.69643953478399,58.94439825974962,56.48107515750777,2660263.114677,-0.0057150703921427974,0.04192795349475898
2009-04-13,600685.SH,15.3001,15.7373,15.1909,15.4167,150861.16,0,62.5823143631303,58.898355026024596,69.9502330373417,66.41524905740731,61.21387653835744,58.23341389387072,2325781.245372,0.0075632268903202396,0.035442085530625896
2009-04-14,600685.SH,15.4313,16.4222,15.322,16.1817,268294.15,1,71.4354502333882,63.07738676181246,88.15157717653966,80.68980004916695,71.7432966201431,66.84232416919309,4341455.447055,0.046373372389798294,0.06799038419943523
2009-04-15,600685.SH,16.0287,16.291,15.6499,16.0579,169326.96,2,74.06986760870768,66.74154704411086,88.72650873790133,74.5375249381412,68.46214463845413,64.59402467289581,2719035.3909839997,0.0018184195940938385,0.03992427403334183
2009-04-16,600685.SH,16.4294,17.6607,16.4294,17.6607,370276.12,3,82.71324507247178,72.06544638689783,104.00884244361967,88.34434591087974,80.83900214018044,75.65606951892012,6539335.472483999,0.0697197732819196,0.0697197732819196
